Symbol,Entry Date,Exit Date,Entry Price,Exit Price,Position Size,Stop Loss,Take Profit,Exit Reason,Profit/Loss $,Profit/Loss %,Capital After Trade,Trade Duration
AAPL,2024-03-27,2024-04-01,172.49551391601562,169.0456036376953,8.695878321394003,169.0456036376953,179.39533447265626,Stop Loss,-29.999999999999996,-2.0000000000000027,970.0,5
AAPL,2024-05-03,2024-05-15,182.5181884765625,189.818916015625,7.971808246315341,178.86782470703125,189.818916015625,Take Profit,58.199999999999996,4.0000000000000036,1028.2,12
AAPL,2024-05-20,2024-05-23,190.40008544921875,186.59208374023436,8.10031149072849,186.59208374023436,198.0160888671875,Stop Loss,-30.846,-2.000000000000009,997.354,3
AAPL,2024-05-24,2024-06-11,189.3436279296875,196.917373046875,7.9011425753157445,185.55675537109374,196.917373046875,Take Profit,59.84124,4.000000000000007,1057.19524,18
AAPL,2024-06-12,2024-06-21,212.35630798339844,208.10918182373047,7.467604212275027,208.10918182373047,220.85056030273438,Stop Loss,-31.7158572,-2.000000000000001,1025.4793828,9
AAPL,2024-06-26,2024-07-05,212.5356903076172,221.03711791992188,7.237462432656067,208.28497650146485,221.03711791992188,Take Profit,61.5287629680002,4.0000000000000036,1087.008145768,9
AAPL,2024-07-08,2024-07-15,227.056884765625,236.13916015625,7.181073678232943,222.5157470703125,236.13916015625,Take Profit,65.22048874608001,4.0,1152.22863451408,7
AAPL,2024-08-23,2024-09-03,226.3418426513672,221.81500579833983,7.635985160875748,221.81500579833983,235.39551635742188,Stop Loss,-34.566859035422404,-2.000000000000008,1117.6617754786578,11
AAPL,2024-09-26,2024-10-07,227.02035522460938,222.47994812011717,7.384768037911369,222.47994812011717,236.10116943359375,Stop Loss,-33.52985326435973,-2.000000000000007,1084.1319222142981,11
AAPL,2024-10-09,2024-11-01,229.03591918945312,224.45520080566405,7.100187119454786,224.45520080566405,238.19735595703125,Stop Loss,-32.52395766642894,-2.0000000000000058,1051.6079645478692,23
AAPL,2024-11-22,2024-12-02,229.61753845214844,238.80223999023437,6.869736333971403,225.02518768310546,238.80223999023437,Take Profit,63.09647787287196,3.9999999999999973,1114.704442420741,10
AAPL,2024-12-03,2024-12-17,242.3834991455078,252.07883911132814,6.898393122987879,237.53582916259765,252.07883911132814,Take Profit,66.88226654524446,4.000000000000005,1181.5867089659855,14
AAPL,2024-12-19,2024-12-26,249.51565551757812,259.49628173828125,7.103281995562458,244.52534240722656,259.49628173828125,Take Profit,70.89520253795912,4.000000000000002,1252.4819115039447,7
AAPL,2025-02-06,2025-02-07,232.9638671875,228.30458984375,8.064438876024635,228.30458984375,242.282421875,Stop Loss,-37.57445734511834,-2.0000000000000027,1214.9074541588263,1
AAPL,2025-02-11,2025-02-13,232.6199951171875,241.92479492187502,7.834069381353852,227.96759521484375,241.92479492187502,Take Profit,72.8944472495298,4.000000000000008,1287.8019014083561,2
MSFT,2024-04-01,2024-04-15,421.3531188964844,412.9260565185547,4.584522495458496,412.9260565185547,438.2072436523438,Stop Loss,-38.63405704225068,-2.000000000000003,1249.1678443661053,14
MSFT,2024-05-14,2024-05-21,413.40380859375,429.9399609375,4.53249759097039,405.135732421875,429.9399609375,Take Profit,74.95007066196632,4.000000000000004,1324.1179150280716,7
MSFT,2024-05-22,2024-05-30,428.0286865234375,419.4681127929687,4.640289156024464,419.4681127929687,445.149833984375,Stop Loss,-39.723537450842144,-2.0000000000000058,1284.3943775772295,8
MSFT,2024-06-05,2024-06-12,421.5563659667969,438.4186206054688,4.570187338880303,413.12523864746095,438.4186206054688,Take Profit,77.06366265463404,4.000000000000009,1361.4580402318636,7
MSFT,2024-06-17,2024-07-05,445.775390625,463.60640625,4.581201886188801,436.8598828125,463.60640625,Take Profit,81.68748241391206,4.000000000000004,1443.1455226457756,18
MSFT,2024-07-10,2024-07-11,463.55194091796875,454.28090209960936,4.669850545079983,454.28090209960936,482.0940185546875,Stop Loss,-43.294365679373264,-2.0000000000000027,1399.8511569664024,1
MSFT,2024-08-30,2024-09-03,415.4736328125,407.16416015625,5.053935002410154,407.16416015625,432.092578125,Stop Loss,-41.99553470899207,-2.0000000000000058,1357.8556222574102,4
MSFT,2024-09-17,2024-09-24,433.41168212890625,424.74344848632813,4.6994197834758245,424.74344848632813,450.74814941406254,Stop Loss,-40.73566866772231,-1.999999999999998,1317.1199535896878,7
MSFT,2024-10-25,2024-10-31,426.43963623046875,417.91084350585936,4.632965049517055,417.91084350585936,443.4972216796875,Stop Loss,-39.51359860769063,-2.000000000000003,1277.6063549819971,6
MSFT,2024-11-06,2024-11-19,418.50146484375,410.13143554687497,4.579218218957707,410.13143554687497,435.2415234375,Stop Loss,-38.32819064945991,-2.0000000000000075,1239.2781643325372,13
MSFT,2024-11-25,2024-12-04,417.95196533203125,434.6700439453125,4.447681553601588,409.5929260253906,434.6700439453125,Take Profit,74.35668985995223,4.0,1313.6348541924895,9
MSFT,2024-12-05,2024-12-20,441.7342529296875,432.8995678710937,4.460718787868987,432.8995678710937,459.403623046875,Stop Loss,-39.40904562577468,-2.000000000000006,1274.2258085667147,15
MSFT,2025-01-28,2025-01-30,446.30511474609375,437.3790124511719,4.282583035010588,437.3790124511719,464.15731933593753,Stop Loss,-38.22677425700144,-1.999999999999997,1235.9990343097134,2
GOOG,2024-03-26,2024-04-09,151.15689086914062,157.20316650390626,12.265392208084096,148.13375305175782,157.20316650390626,Take Profit,74.15994205858314,4.000000000000007,1310.1589763682964,14
GOOG,2024-04-11,2024-04-15,160.21432495117188,157.01003845214842,12.26630930256315,157.01003845214842,166.62289794921875,Stop Loss,-39.30476929104889,-2.00000000000001,1270.8542070772476,4
GOOG,2024-04-17,2024-04-25,156.31834411621094,153.19197723388672,12.194866324829373,153.19197723388672,162.57107788085938,Stop Loss,-38.12562621231743,-2.000000000000001,1232.72858086493,8
GOOG,2024-04-26,2024-04-29,173.06814575195312,169.60678283691405,10.68418953276109,169.60678283691405,179.99087158203125,Stop Loss,-36.9818574259479,-2.000000000000007,1195.7467234389821,3
GOOG,2024-05-01,2024-05-07,164.9772186279297,171.5763073730469,10.871925833612206,161.6776742553711,171.5763073730469,Take Profit,71.74480340633924,4.000000000000008,1267.4915268453215,6
GOOG,2024-05-13,2024-05-20,170.2881317138672,177.0996569824219,11.164825587860701,166.88236907958984,177.0996569824219,Take Profit,76.04949161071929,4.000000000000009,1343.5410184560408,7
GOOG,2024-05-21,2024-05-23,178.89720153808594,175.3192575073242,11.265193140849723,175.3192575073242,186.0530895996094,Stop Loss,-40.306230553681225,-2.0000000000000053,1303.2347879023596,2
GOOG,2024-05-24,2024-05-31,175.69869995117188,172.18472595214843,11.126161903285581,172.18472595214843,182.72664794921874,Stop Loss,-39.09704363707078,-2.0000000000000067,1264.1377442652888,7
GOOG,2024-06-05,2024-06-25,176.43606567382812,183.49350830078126,10.747273292204309,172.90734436035157,183.49350830078126,Take Profit,75.84826465591762,4.000000000000004,1339.9860089212063,20
GOOG,2024-06-27,2024-07-01,186.4028778076172,182.67482025146484,10.782982736222914,182.67482025146484,193.8589929199219,Stop Loss,-40.199580267636186,-2.0000000000000036,1299.78642865357,4
GOOG,2024-07-02,2024-07-17,186.1534881591797,182.4304183959961,10.473505827154785,182.4304183959961,193.5996276855469,Stop Loss,-38.9935928596071,-1.999999999999997,1260.792835793963,15
GOOG,2024-09-24,2024-10-01,163.45455932617188,169.99274169921875,11.570122372157847,160.18546813964844,169.99274169921875,Take Profit,75.64757014763778,4.000000000000003,1336.4404059416006,7
GOOG,2024-10-04,2024-10-07,168.36898803710938,165.0016082763672,11.906353018351378,165.0016082763672,175.10374755859377,Stop Loss,-40.09321217824802,-1.9999999999999967,1296.3471937633526,3
GOOG,2024-10-14,2024-10-24,166.1614990234375,162.83826904296873,11.702595379033859,162.83826904296873,172.807958984375,Stop Loss,-38.89041581290058,-2.00000000000001,1257.456777950452,10
GOOG,2024-10-28,2024-10-30,168.14923095703125,174.87520019531252,11.217328537218632,164.78624633789062,174.87520019531252,Take Profit,75.44740667702712,4.00000000000001,1332.9041846274793,2
GOOG,2024-11-05,2024-11-06,171.21575927734375,178.0643896484375,11.677407999006467,167.79144409179688,178.0643896484375,Take Profit,79.97425107764876,3.9999999999999987,1412.878435705128,1
GOOG,2024-11-07,2024-11-14,182.0734405517578,178.43197174072264,11.639905563025977,178.43197174072264,189.35637817382812,Stop Loss,-42.386353071153835,-2.000000000000006,1370.4920826339742,7
GOOG,2024-11-19,2024-11-20,179.37649536132812,175.78896545410157,11.460465429486613,175.78896545410157,186.55155517578126,Stop Loss,-41.11476247901923,-1.999999999999995,1329.377320154955,1
GOOG,2024-12-11,2024-12-13,196.7100067138672,192.77580657958984,10.137084602579385,192.77580657958984,204.57840698242188,Stop Loss,-39.881319604648645,-2.0000000000000018,1289.4960005503062,2
GOOG,2024-12-16,2024-12-18,198.16000366210938,194.1968035888672,9.761021220627457,194.1968035888672,206.08640380859376,Stop Loss,-38.68488001650918,-1.999999999999995,1250.811120533797,2
GOOG,2024-12-20,2025-01-02,192.9600067138672,189.10080657958983,9.723344815088323,189.10080657958983,200.67840698242188,Stop Loss,-37.52433361601391,-2.0000000000000075,1213.286786917783,13
GOOG,2025-01-06,2025-01-08,197.9600067138672,194.00080657958983,9.193423513099848,194.00080657958983,205.8784069824219,Stop Loss,-36.39860360753349,-2.0000000000000044,1176.8881833102496,2
GOOG,2025-01-17,2025-01-27,197.5500030517578,193.59900299072265,8.936128816474168,193.59900299072265,205.45200317382813,Stop Loss,-35.306645499307486,-2.0000000000000018,1141.581537810942,10
GOOG,2025-01-30,2025-02-05,202.6300048828125,198.57740478515623,8.450734172891751,198.57740478515623,210.735205078125,Stop Loss,-34.247446134328264,-2.0000000000000084,1107.3340916766138,6
TSLA,2024-04-08,2024-04-11,172.97999572753906,169.52039581298828,9.602272971096415,169.52039581298828,179.89919555664062,Stop Loss,-33.22002275029841,-1.9999999999999987,1074.1140689263154,3
TSLA,2024-05-03,2024-05-07,181.19000244140625,177.56620239257813,8.892163373696638,177.56620239257813,188.4376025390625,Stop Loss,-32.223422067789464,-1.999999999999995,1041.890646858526,4
TSLA,2024-05-14,2024-05-15,177.5500030517578,173.99900299072266,8.802230039006002,173.99900299072266,184.65200317382812,Stop Loss,-31.256719405755778,-1.9999999999999987,1010.6339274527702,1
TSLA,2024-05-17,2024-05-20,177.4600067138672,173.91080657958983,8.542493146771022,173.91080657958983,184.55840698242187,Stop Loss,-30.31901782358311,-2.000000000000007,980.3149096291871,3
TSLA,2024-05-30,2024-05-31,178.7899932861328,175.21419342041014,8.22457866582305,175.21419342041014,185.94159301757813,Stop Loss,-29.409447288875615,-2.000000000000009,950.9054623403115,1
TSLA,2024-06-06,2024-06-10,177.94000244140625,174.38120239257813,8.015950173880404,174.38120239257813,185.05760253906251,Stop Loss,-28.527163870209343,-1.9999999999999962,922.3782984701021,4
TSLA,2024-06-21,2024-06-26,183.00999450683594,190.33039428710939,7.560064964940898,179.34979461669923,190.33039428710939,Take Profit,55.34269790820634,4.000000000000005,977.7209963783084,5
TSLA,2024-06-27,2024-07-01,197.4199981689453,205.31679809570312,7.4287382644609945,193.4715982055664,205.31679809570312,Take Profit,58.6632597826985,3.9999999999999982,1036.384256161007,4
TSLA,2024-07-02,2024-07-03,231.25999450683594,240.5103942871094,6.722201942262693,226.63479461669922,240.5103942871094,Take Profit,62.1830553696606,4.000000000000008,1098.5673115306677,1
TSLA,2024-07-05,2024-07-08,251.52000427246094,246.4896041870117,6.551570210339814,246.4896041870117,261.5808044433594,Stop Loss,-32.95701934592003,-2.0000000000000044,1065.6102921847475,3
TSLA,2024-07-09,2024-07-11,262.3299865722656,257.0833868408203,6.093148020029328,257.0833868408203,272.82318603515625,Stop Loss,-31.96830876554242,-2.000000000000001,1033.6419834192052,2
TSLA,2024-07-12,2024-07-15,248.22999572753906,258.1591955566406,6.2460742126854845,243.2653958129883,258.1591955566406,Take Profit,62.01851900515231,3.9999999999999947,1095.6605024243574,3
TSLA,2024-07-16,2024-07-17,256.55999755859375,251.42879760742187,6.405872970361214,251.42879760742187,266.8223974609375,Stop Loss,-32.869815072730724,-2.0000000000000018,1062.7906873516267,1
TSLA,2024-07-22,2024-07-23,251.50999450683594,246.47979461669922,6.338459965192803,246.47979461669922,261.57039428710937,Stop Loss,-31.8837206205488,-1.9999999999999982,1030.906966731078,1
TSLA,2024-08-23,2024-08-26,220.32000732421875,215.91360717773438,7.018701882217274,215.91360717773438,229.1328076171875,Stop Loss,-30.92720900193234,-1.9999999999999991,999.9797577291456,3
TSLA,2024-09-04,2024-09-05,219.41000366210938,228.18640380859375,6.836377610674789,215.0218035888672,228.18640380859375,Take Profit,59.99878546374873,4.000000000000001,1059.9785431928944,1
TSLA,2024-09-09,2024-09-10,216.27000427246094,224.92080444335937,7.351772244782828,211.94460418701172,224.92080444335937,Take Profit,63.598712591573666,3.9999999999999987,1123.5772557844682,1
TSLA,2024-09-11,2024-09-16,228.1300048828125,223.56740478515624,7.387743162248431,223.56740478515624,237.25520507812502,Stop Loss,-33.70731767353404,-2.0000000000000036,1089.869938110934,5
TSLA,2024-09-17,2024-09-19,227.8699951171875,236.98479492187502,7.174287717545548,223.31259521484375,236.98479492187502,Take Profit,65.39219628665624,4.00000000000001,1155.2621343975902,2
TSLA,2024-09-23,2024-09-26,250.0,260.0,6.9315728063855415,245.0,260.0,Take Profit,69.31572806385542,4.0,1224.5778624614456,3
TSLA,2024-09-27,2024-10-01,260.4599914550781,255.25079162597655,7.0523952006232395,255.25079162597655,270.8783911132813,Stop Loss,-36.73733587384337,-2.0000000000000058,1187.8405265876022,4
TSLA,2024-11-06,2024-11-08,288.5299987792969,300.0711987304688,6.1753051586303735,282.75939880371095,300.0711987304688,Take Profit,71.27043159525648,4.000000000000011,1259.1109581828587,2
TSLA,2024-11-11,2024-11-12,350.0,343.0,5.39618982078368,343.0,364.0,Stop Loss,-37.773328745485756,-2.0,1221.337629437373,1
TSLA,2024-11-13,2024-11-14,330.239990234375,323.6351904296875,5.547500297755772,323.6351904296875,343.44958984375,Stop Loss,-36.640128883121186,-2.000000000000001,1184.6975005542517,1
TSLA,2024-11-15,2024-11-18,320.7200012207031,333.5488012695313,5.540802706621658,314.30560119628905,333.5488012695313,Take Profit,71.08185003325511,4.00000000000001,1255.7793505875068,3
TSLA,2024-11-19,2024-11-20,346.0,339.08,5.444130132604786,339.08,359.84000000000003,Stop Loss,-37.673380517625205,-2.0000000000000044,1218.1059700698816,1
TSLA,2024-11-22,2024-11-25,352.55999755859375,345.50879760742185,5.1825475600111215,345.50879760742185,366.66239746093754,Stop Loss,-36.543179102096445,-2.0000000000000058,1181.562790967785,3
TSLA,2024-11-29,2024-12-02,345.1600036621094,358.9664038085938,5.134848092615883,338.2568035888672,358.9664038085938,Take Profit,70.8937674580671,4.000000000000009,1252.456558425852,3
TSLA,2024-12-04,2024-12-05,357.92999267578125,372.2471923828125,5.248749409330782,350.7713928222656,372.2471923828125,Take Profit,75.14739350555112,4.0,1327.6039519314031,1
TSLA,2024-12-06,2024-12-09,389.2200012207031,381.43560119628904,5.116401833542705,381.43560119628904,404.7888012695313,Stop Loss,-39.82811855794209,-2.0000000000000053,1287.775833373461,3
TSLA,2024-12-10,2024-12-11,400.989990234375,417.02958984375,4.8172368316005745,392.9701904296875,417.02958984375,Take Profit,77.26655000240739,3.9999999999999973,1365.0423833758684,1
TSLA,2024-12-13,2024-12-16,436.2300109863281,453.67921142578126,4.693770541907918,427.5054107666015,453.67921142578126,Take Profit,81.90254300255184,4.000000000000003,1446.9449263784202,3
TSLA,2024-12-17,2024-12-18,479.8599853515625,470.2627856445312,4.523022247786505,470.2627856445312,499.054384765625,Stop Loss,-43.408347791352604,-2.000000000000006,1403.5365785870677,1
TSLA,2024-12-24,2024-12-26,462.2799987792969,453.0343988037109,4.554176848316815,453.0343988037109,480.77119873046877,Stop Loss,-42.10609735761203,-2.000000000000002,1361.4304812294556,2
NVDA,2024-05-06,2024-05-07,92.11820220947266,90.2758381652832,22.168753545585236,90.2758381652832,95.80293029785156,Stop Loss,-40.84291443688367,-1.9999999999999987,1320.587566792572,1
NVDA,2024-05-10,2024-05-15,89.85672760009766,93.45099670410157,22.044886377396953,88.0595930480957,93.45099670410157,Take Profit,79.23525400755463,4.000000000000008,1399.8228208001267,5
NVDA,2024-05-20,2024-05-23,94.75758361816406,98.54788696289063,22.159009875782544,92.86243194580078,98.54788696289063,Take Profit,83.9893692480076,4.000000000000005,1483.8121900481342,3
NVDA,2024-05-24,2024-05-28,106.44381713867188,110.70156982421875,20.909793963632477,104.31494079589844,110.70156982421875,Take Profit,89.02873140288804,4.000000000000001,1572.8409214510223,4
NVDA,2024-05-29,2024-05-30,114.79783630371094,112.50187957763671,20.551444679974892,112.50187957763671,119.38974975585938,Stop Loss,-47.185227643530666,-2.000000000000004,1525.6556938074916,1
NVDA,2024-06-03,2024-06-05,114.9728012084961,119.57171325683593,19.904564528798492,112.67334518432617,119.57171325683593,Take Profit,91.53934162844921,3.9999999999999973,1617.1950354359408,2
NVDA,2024-06-10,2024-06-11,121.76119232177734,119.3259684753418,19.92254269934617,119.3259684753418,126.63164001464844,Stop Loss,-48.51585106307822,-2.000000000000001,1568.6791843728627,1
NVDA,2024-06-12,2024-06-14,125.18065643310547,130.1878826904297,18.796983844039104,122.67704330444336,130.1878826904297,Take Profit,94.12075106237175,4.000000000000001,1662.7999354352344,2
NVDA,2024-06-18,2024-06-20,135.55906677246094,132.8478854370117,18.399358763212923,132.8478854370117,140.9814294433594,Stop Loss,-49.88399806305703,-2.000000000000005,1612.9159373721773,2
NVDA,2024-08-19,2024-08-20,129.97991943359375,127.38032104492187,18.61344365038102,127.38032104492187,135.1791162109375,Stop Loss,-48.387478121165316,-2.000000000000003,1564.528459251012,1
NVDA,2024-08-21,2024-08-22,128.48016357421875,125.91056030273437,18.265797797812162,125.91056030273437,133.61937011718751,Stop Loss,-46.93585377753036,-2.0000000000000058,1517.5926054734816,1
NVDA,2024-08-23,2024-08-26,129.3500213623047,126.76302093505859,17.59867438934655,126.76302093505859,134.52402221679688,Stop Loss,-45.52777816420445,-2.0000000000000018,1472.0648273092772,3
NVDA,2024-08-27,2024-08-28,128.2801971435547,125.7145932006836,17.2130795721564,125.7145932006836,133.41140502929687,Stop Loss,-44.16194481927832,-1.9999999999999991,1427.902882489999,1
NVDA,2024-09-24,2024-09-26,120.8616714477539,125.69613830566406,17.72153485946843,118.44443801879882,125.69613830566406,Take Profit,85.67417294939968,4.000000000000002,1513.5770554393987,2
NVDA,2024-10-03,2024-10-07,122.84153747558594,127.75519897460939,18.48206746525226,120.38470672607421,127.75519897460939,Take Profit,90.81462332636391,4.000000000000008,1604.3916787657627,4
NVDA,2024-10-08,2024-10-14,132.88084411621094,138.19607788085938,18.110868682049926,130.22322723388672,138.19607788085938,Take Profit,96.26350072594576,4.000000000000002,1700.6551794917084,6
NVDA,2024-10-16,2024-10-21,135.7106475830078,141.13907348632813,18.797219044122862,132.99643463134765,141.13907348632813,Take Profit,102.0393107695025,4.0000000000000036,1802.6944902612108,5
NVDA,2024-10-24,2024-10-30,140.40032958984375,137.59232299804688,19.25951130806624,137.59232299804688,146.01634277343751,Stop Loss,-54.080834707836324,-1.9999999999999951,1748.6136555533744,6
NVDA,2024-11-05,2024-11-06,139.90036010742188,145.49637451171876,18.748489863186016,137.10235290527345,145.49637451171876,Take Profit,104.916819333203,4.000000000000004,1853.5304748865774,1
NVDA,2024-11-07,2024-11-11,148.8697509765625,145.89235595703124,18.676028502039866,145.89235595703124,154.82454101562502,Stop Loss,-55.605914246597315,-2.0000000000000053,1797.92456063998,4
NVDA,2024-11-12,2024-11-15,148.27976989746094,145.31417449951172,18.18782725940926,145.31417449951172,154.21096069335937,Stop Loss,-53.937736819199394,-1.9999999999999976,1743.9868238207805,3
NVDA,2024-11-19,2024-11-20,146.99986267089844,144.05986541748047,17.79580054158142,144.05986541748047,152.87985717773438,Stop Loss,-52.319604714623416,-2.0000000000000013,1691.667219106157,1
NVDA,2024-11-21,2024-11-22,146.65989685058594,143.7266989135742,17.30194063373972,143.7266989135742,152.5262927246094,Stop Loss,-50.75001657318471,-2.0000000000000058,1640.9172025329724,1
NVDA,2025-01-03,2025-01-06,144.47000122070312,150.24880126953124,17.037279594393226,141.58060119628905,150.24880126953124,Take Profit,98.45503215197786,3.9999999999999947,1739.3722346849502,3
NVDA,2025-01-21,2025-01-22,140.8300018310547,146.46320190429688,18.526296372255725,138.0134017944336,146.46320190429688,Take Profit,104.36233408109753,4.000000000000004,1843.7345687660477,1
NVDA,2025-02-18,2025-02-21,139.39999389648438,136.6119940185547,19.83932549669092,136.6119940185547,144.97599365234376,Stop Loss,-55.31203706298144,-1.9999999999999933,1788.4225317030662,3
META,2024-04-03,2024-04-04,505.3472595214844,525.5611499023438,5.308495785838021,495.24031433105466,525.5611499023438,Take Profit,107.30535190218397,4.00000000000001,1895.72788360525,1
META,2024-04-05,2024-04-09,525.890625,515.3728125,5.407192465938858,515.3728125,546.92625,Stop Loss,-56.8718365081575,-1.9999999999999982,1838.8560470970926,4
META,2024-04-10,2024-04-12,518.4013061523438,508.03328002929686,5.320750619087082,508.03328002929686,539.1373583984375,Stop Loss,-55.165681412912775,-2.0000000000000027,1783.6903656841798,2
META,2024-05-15,2024-05-17,480.2165222167969,470.6121917724609,5.571519147603115,470.6121917724609,499.42518310546876,Stop Loss,-53.5107109705254,-2.000000000000007,1730.1796547136544,2
META,2024-05-24,2024-05-30,476.9056396484375,467.3675268554687,5.441893041951947,467.3675268554687,495.981865234375,Stop Loss,-51.90538964140963,-2.0000000000000053,1678.2742650722448,6
META,2024-06-05,2024-06-27,493.6993713378906,513.4473461914063,5.099077583968472,483.8253839111328,513.4473461914063,Take Profit,100.69645590433468,4.0000000000000036,1778.9707209765795,22
META,2024-07-02,2024-07-05,508.6041564941406,528.9483227539063,5.2466265707673365,498.4320733642578,528.9483227539063,Take Profit,106.73824325859476,4.0000000000000036,1885.7089642351743,3
META,2024-07-10,2024-07-11,533.7498168945312,523.0748205566406,5.299418110923071,523.0748205566406,555.0998095703126,Stop Loss,-56.57126892705523,-2.000000000000007,1829.1376953081192,1
META,2024-08-08,2024-08-13,508.73394775390625,529.0833056640626,5.393205142050803,498.5592687988281,529.0833056640626,Take Profit,109.74826171848714,4.00000000000001,1938.8859570266063,5
META,2024-08-15,2024-08-16,536.38525390625,525.657548828125,5.4220896535836145,525.657548828125,557.8406640625,Stop Loss,-58.166578710798184,-2.0000000000000075,1880.7193783158082,1
META,2024-08-19,2024-08-26,528.3494262695312,517.7824377441406,5.339419193453531,517.7824377441406,549.4834033203125,Stop Loss,-56.421581349474245,-2.000000000000011,1824.2977969663339,7
META,2024-09-19,2024-10-01,558.6493530273438,580.9953271484375,4.89832607989354,547.4763659667968,580.9953271484375,Take Profit,109.45786781797948,3.9999999999999947,1933.7556647843132,12
META,2024-10-03,2024-10-21,582.30029296875,570.654287109375,4.981336145973971,570.654287109375,605.5923046875,Stop Loss,-58.012669943529396,-2.0000000000000013,1875.742994840784,18
META,2024-12-06,2024-12-09,623.2672729492188,610.8019274902343,4.514298462917061,610.8019274902343,648.1979638671875,Stop Loss,-56.27228984522352,-2.0000000000000067,1819.4707049955605,3
META,2024-12-10,2024-12-18,618.8208618164062,606.4444445800781,4.410332983090413,606.4444445800781,643.5736962890625,Stop Loss,-54.5841211498668,-2.0000000000000067,1764.8865838456936,8
META,2025-01-15,2025-01-17,617.1199951171875,604.7775952148437,4.289813807225315,604.7775952148437,641.804794921875,Stop Loss,-52.94659751537081,-2.000000000000008,1711.9399863303229,2
META,2025-01-21,2025-01-24,616.4600219726562,641.1184228515625,4.1655742269842975,604.1308215332031,641.1184228515625,Take Profit,102.71639917981888,4.000000000000002,1814.6563855101417,3
META,2025-01-27,2025-01-30,659.8800048828125,686.275205078125,4.124969021827843,646.6824047851562,686.275205078125,Take Profit,108.87938313060852,4.000000000000008,1923.5357686407501,3
META,2025-01-31,2025-02-03,689.1799926757812,675.3963928222656,4.186574891355692,675.3963928222656,716.7471923828125,Stop Loss,-57.706073059222504,-2.0,1865.8296955815276,3
META,2025-02-04,2025-02-14,704.1900024414062,732.3576025390626,3.974416753531178,690.1062023925781,732.3576025390626,Take Profit,111.94978173489166,4.000000000000008,1977.7794773164194,10
AMZN,2024-03-27,2024-04-08,179.8300018310547,187.02320190429688,16.49707604831001,176.2334017944336,187.02320190429688,Take Profit,118.66676863898563,4.000000000000004,2096.446245955405,12
AMZN,2024-04-11,2024-04-12,189.0500030517578,185.26900299072264,16.63406145554069,185.26900299072264,196.61200317382813,Stop Loss,-62.89338737866215,-2.0000000000000084,2033.5528585767431,1
AMZN,2024-05-09,2024-05-13,189.5,185.71,16.096724474222274,185.71,197.08,Stop Loss,-61.00658575730229,-1.9999999999999958,1972.546272819441,4
AMZN,2024-06-20,2024-06-26,186.10000610351562,193.54400634765625,15.899082816705324,182.3780059814453,193.54400634765625,Take Profit,118.35277636916645,4.0,2090.8990491886075,6
AMZN,2024-06-27,2024-06-28,197.85000610351562,193.8930059814453,15.852153030220048,193.8930059814453,205.76400634765625,Stop Loss,-62.726971475658225,-2.000000000000007,2028.1720777129492,1
AMZN,2024-07-01,2024-07-11,197.1999969482422,193.25599700927734,15.42727263514056,193.25599700927734,205.0879968261719,Stop Loss,-60.84516233138847,-2.0000000000000036,1967.3269153815606,10
